"id";"title";"date";"picture";"score";"isSeries";"createdAt";"updatedAt"
179;"Honey, I Blew Up the Kid";"1992-07-17 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
180;"The Mighty Ducks";"1992-10-02 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
181;"Aladdin";"1992-11-25 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
182;"The Muppet Christmas Carol";"1992-12-11 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
183;"Homeward Bound: The Incredible Journey";"1993-02-03 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
184;"A Far Off Place";"1993-03-12 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
185;"The Adventures of Huck Finn";"1993-04-02 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
186;"Hocus Pocus";"1993-07-16 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
187;"Cool Runnings";"1993-10-01 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
188;"The Three Musketeers";"1993-11-12 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
189;"Iron Will";"1994-01-14 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
190;"Blank Check";"1994-02-11 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
191;"D2: The Mighty Ducks";"1994-03-25 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
192;"White Fang 2: Myth of the White Wolf";"1994-04-15 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
193;"The Lion King";"1994-06-15 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
194;"Angels in the Outfield";"1994-07-15 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
195;"Squanto: A Warrior's Tale";"1994-10-28 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
196;"The Santa Clause";"1994-11-11 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
197;"Rudyard Kipling's The Jungle Book";"1994-12-25 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
198;"Heavyweights";"1995-02-17 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
199;"Man of the House";"1995-03-03 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
200;"Tall Tale";"1995-03-24 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
201;"A Goofy Movie";"1995-04-07 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
202;"Pocahontas";"1995-06-23 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
203;"Operation Dumbo Drop";"1995-07-28 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
204;"A Kid in King Arthur's Court";"1995-08-11 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
205;"The Big Green";"1995-09-29 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
206;"Frank and Ollie";"1995-01-22 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
207;"Toy Story";"1995-11-19 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
208;"Tom and Huck";"1995-12-22 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
209;"Muppet Treasure Island";"1996-02-16 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
210;"Homeward Bound II: Lost in San Francisco";"1996-03-08 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
211;"James and the Giant Peach";"1996-04-12 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
212;"The Hunchback of Notre Dame";"1996-06-21 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
213;"First Kid";"1996-08-30 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
214;"D3: The Mighty Ducks";"1996-10-04 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
215;"101 Dalmatians";"1996-11-27 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
216;"That Darn Cat";"1997-02-14 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
217;"Jungle 2 Jungle";"1997-03-07 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
218;"Hercules";"1997-06-13 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
219;"George of the Jungle";"1997-07-16 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
220;"Air Bud";"1997-08-01 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
221;"RocketMan";"1997-10-10 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
222;"Flubber";"1997-11-16 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
223;"Mr. Magoo";"1997-12-25 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
224;"Meet the Deedles";"1998-03-27 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
225;"Mulan";"1998-06-19 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
226;"The Parent Trap";"1998-07-29 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
227;"I'll Be Home for Christmas";"1998-11-13 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
228;"A Bug's Life";"1998-11-20 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
229;"Mighty Joe Young";"1998-12-25 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
230;"My Favorite Martian";"1999-02-12 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
231;"Doug's 1st Movie";"1999-03-26 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
232;"Endurance";"1999-02-05 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
233;"Tarzan";"1999-06-12 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
234;"Inspector Gadget";"1999-07-23 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
236;"Toy Story 2";"1999-11-13 00:00:00";"";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
237;"Fantasia 2000";"1999-12-17 00:00:00";"";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
238;"The Tigger Movie";"2000-02-11 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
239;"Dinosaur";"2000-05-19 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
240;"The Kid";"2000-07-07 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
241;"Remember The Titans";"2000-09-29 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
242;"102 Dalmatians";"2000-11-22 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
243;"The Emperor's New Groove";"2000-12-15 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
244;"Recess: School's Out";"2001-02-10 00:00:00";"";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
245;"Atlantis: The Lost Empire";"2001-06-03 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
246;"The Princess Diaries";"2001-08-03 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
247;"Max Keeble's Big Move";"2001-10-05 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
248;"Monsters, Inc.";"2001-10-28 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
249;"Snow Dogs";"2002-01-18 00:00:00";"";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
250;"Return to Never Land";"2002-02-10 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
251;"The Rookie";"2002-03-29 00:00:00";"";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
252;"Lilo & Stitch";"2002-06-21 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
253;"The Country Bears";"2002-07-21 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
254;"Tuck Everlasting";"2002-10-11 00:00:00";"";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
255;"The Santa Clause 2";"2002-11-01 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
256;"Treasure Planet";"2002-11-27 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
257;"The Jungle Book 2";"2003-02-14 00:00:00";"";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
258;"Piglet's Big Movie";"2003-03-16 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
259;"Ghosts of the Abyss";"2003-03-31 00:00:00";"";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
260;"Holes";"2003-04-18 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
261;"The Lizzie McGuire Movie";"2003-05-02 00:00:00";"";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
262;"Finding Nemo";"2003-05-30 00:00:00";"";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
264;"Freaky Friday";"2003-08-04 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
265;"Brother Bear";"2003-11-01 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
266;"The Haunted Mansion";"2003-11-26 00:00:00";"";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
267;"The Young Black Stallion";"2003-12-25 00:00:00";"";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
268;"Teacher's Pet";"2004-01-16 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
269;"Miracle";"2004-02-06 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
270;"Confessions of a Teenage Drama Queen";"2004-02-20 00:00:00";"";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
271;"Home on the Range";"2004-04-02 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
272;"Sacred Planet";"2004-04-22 00:00:00";"";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
273;"Around the World in 80 Days";"2004-06-13 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
274;"America's Heart and Soul";"2004-07-02 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
275;"The Princess Diaries 2: Royal Engagement";"2004-08-11 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
276;"The Incredibles";"2004-10-27 00:00:00";"";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
277;"National Treasure";"2004-11-19 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
278;"Aliens of the Deep";"2005-01-28 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
279;"Pooh's Heffalump Movie";"2005-02-11 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
280;"The Pacifier";"2005-03-04 00:00:00";"";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
281;"Ice Princess";"2005-03-18 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
282;"Herbie: Fully Loaded";"2005-06-22 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
283;"Sky High";"2005-07-29 00:00:00";"";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
284;"Valiant";"2005-03-25 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
285;"The Greatest Game Ever Played";"2005-09-30 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
286;"Chicken Little";"2005-10-30 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
288;"Glory Road's";"2006-01-13 00:00:00";"";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
289;"Roving Mars";"2006-01-27 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
290;"Eight Below";"2006-02-17 00:00:00";"";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
291;"The Shaggy Dog";"2006-03-10 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
292;"The Wild";"2006-04-14 00:00:00";"";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
293;"Cars";"2006-05-26 00:00:00";"";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
294;"Pirates of the Caribbean: Dead Man's Chest";"2006-06-24 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
295;"Invincible";"2006-08-25 00:00:00";"";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
296;"The Nightmare Before Christmas";"1993-10-29 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
297;"The Santa Clause 3: The Escape Clause";"2006-11-03 00:00:00";"";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
298;"Bridge to Terabithia";"2007-02-16 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
299;"Meet the Robinsons";"2007-03-23 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
300;"Pirates of the Caribbean: At World's End";"2007-05-19 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
301;"Ratatouille";"2007-06-22 00:00:00";"";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
302;"Underdog";"2007-08-03 00:00:00";"";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
303;"The Pixar Story";"2007-08-28 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
304;"The Game Plan";"2007-09-23 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
305;"Enchanted";"2007-10-20 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
306;"National Treasure: Book of Secrets";"2007-12-21 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
308;"College Road Trip";"2008-03-07 00:00:00";"";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
309;"The Chronicles of Narnia: Prince Caspian";"2008-05-07 00:00:00";"";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
310;"WALL-E";"2008-06-23 00:00:00";"";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
311;"Beverly Hills Chihuahua";"2008-09-26 00:00:00";"";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
312;"Morning Light";"2008-10-17 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
313;"High School Musical 3: Senior Year";"2008-10-17 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
314;"Bolt";"2008-11-21 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
315;"Bedtime Stories";"2008-12-25 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
316;"Jonas Brothers: The 3D Concert Experience";"2009-02-27 00:00:00";"";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
317;"Race to Witch Mountain";"2009-03-11 00:00:00";"";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
318;"Hannah Montana: The Movie";"2009-04-10 00:00:00";"";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
319;"Earth";"2007-10-10 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
320;"Up";"2009-05-29 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
322;"G-Force";"2009-07-24 00:00:00";"";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
325;"A Christmas Carol";"2009-11-03 00:00:00";"";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
326;"Old Dogs";"2009-11-25 00:00:00";"";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
327;"The Princess and the Frog";"2009-11-25 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
328;"Alice in Wonderland";"2010-02-25 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
329;"Waking Sleeping Beauty";"2009-09-06 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
330;"Oceans";"2009-10-17 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
331;"Prince of Persia: The Sands of Time";"2010-05-09 00:00:00";"";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
332;"Toy Story 3";"2010-06-12 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
333;"The Sorcerer's Apprentice";"2010-07-08 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
334;"The Crimson Wing: Mystery of the Flamingos";"2008-10-26 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
335;"Secretariat";"2010-09-30 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
336;"Do Dooni Chaar";"2010-10-08 00:00:00";"";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
337;"Tangled";"2010-11-14 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
338;"The Boys: The Sherman Brothers' Story";"2009-04-24 00:00:00";"";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
339;"Tron: Legacy";"2010-11-30 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
340;"Anaganaga O Dheerudu";"2011-01-14 00:00:00";"";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
341;"Lilly the Witch: The Journey to Mandolan";"2011-02-17 00:00:00";"";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
342;"Mars Needs Moms";"2011-03-11 00:00:00";"";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
343;"Zokkomon";"2011-04-22 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
344;"African Cats";"2011-04-22 00:00:00";"";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
345;"Prom";"2011-04-29 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
346;"Pirates of the Caribbean: On Stranger Tides";"2011-05-07 00:00:00";"";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
347;"Cars 2";"2011-06-18 00:00:00";"";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
348;"Winnie the Pooh";"2011-04-06 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
349;"The Muppets";"2011-11-04 00:00:00";"";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
350;"John Carter";"2012-02-22 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
351;"Chimpanzee";"2012-04-20 00:00:00";"";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
352;"Arjun: The Warrior Prince";"2012-05-25 00:00:00";"";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
353;"Brave";"2012-06-10 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
354;"The Odd Life of Timothy Green";"2012-08-15 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
355;"Frankenweenie";"2012-09-20 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
356;"Wreck-It Ralph";"2012-10-29 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
357;"Oz the Great and Powerful";"2013-02-14 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
358;"Wings of Life";"2011-03-16 00:00:00";"";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
359;"Monsters University";"2013-06-05 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
360;"The Lone Ranger";"2013-06-22 00:00:00";"";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
361;"Planes";"2013-08-02 00:00:00";"";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
362;"Frozen";"2013-11-19 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
363;"Saving Mr. Banks";"2013-10-20 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
364;"Muppets Most Wanted";"2014-03-11 00:00:00";"";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
365;"Bears";"2014-04-18 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
366;"Million Dollar Arm";"2014-05-06 00:00:00";"";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
367;"Maleficent";"2014-05-28 00:00:00";"";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
368;"Planes: Fire & Rescue";"2014-07-15 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
369;"Khoobsurat";"2014-09-19 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
371;"Big Hero 6";"2014-10-23 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
372;"Into the Woods";"2014-12-08 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
373;"McFarland, USA";"2015-02-09 00:00:00";"";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
374;"Cinderella";"2015-02-13 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
375;"Monkey Kingdom";"2015-04-17 00:00:00";"";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
376;"Tomorrowland";"2015-05-09 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
377;"Inside Out";"2015-05-18 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
378;"ABCD 2";"2015-06-19 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
379;"The Good Dinosaur";"2015-11-10 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
380;"The Finest Hours";"2016-01-25 00:00:00";"";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
381;"Zootopia";"2016-02-13 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
382;"The Jungle Book";"2016-04-04 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
383;"Tini: The Movie";"2016-04-23 00:00:00";"";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
384;"Alice Through the Looking Glass";"2016-05-10 00:00:00";"";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
385;"Finding Dory";"2016-06-08 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
386;"The BFG";"2016-05-14 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
387;"Pete's Dragon";"2016-08-08 00:00:00";"";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
388;"Queen of Katwe";"2016-09-10 00:00:00";"";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
389;"Moana";"2016-11-14 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
390;"Dangal";"2016-12-21 00:00:00";"";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
391;"March of the Penguins";"2005-01-26 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
392;"Beauty and the Beast";"2017-02-23 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
393;"Born in China";"2016-08-12 00:00:00";"";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
