"id";"idMovie";"idGenre";"createdAt";"updatedAt"
399;115;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
400;374;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
401;17;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
402;9;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
403;67;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
404;390;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
405;54;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
406;196;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
407;387;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
408;97;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
409;286;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
410;399;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
411;286;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
412;20;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
413;294;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
414;246;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
415;294;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
416;226;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
417;191;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
418;343;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
419;114;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
420;339;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
421;52;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
422;0;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
423;44;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
424;183;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
425;185;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
426;310;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
427;264;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
428;13;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
429;344;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
430;295;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
431;399;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
432;118;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
433;322;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
434;26;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
435;248;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
436;350;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
437;392;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
438;394;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
439;347;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
440;29;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
441;92;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
442;320;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
443;66;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
444;127;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
445;300;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
446;63;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
447;356;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
448;173;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
449;300;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
450;240;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
451;325;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
452;249;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
453;61;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
454;289;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
455;0;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
456;128;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
457;50;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
458;301;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
459;165;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
460;66;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
461;387;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
462;9;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
463;36;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
464;6;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
465;25;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
466;357;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
467;114;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
468;372;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
469;207;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
470;251;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
471;213;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
472;204;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
473;115;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
474;3;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
475;37;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
476;6;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
477;265;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
478;374;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
479;428;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
480;201;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
481;206;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
482;58;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
483;146;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
484;166;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
485;61;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
486;173;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
487;5;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
488;293;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
489;112;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
490;292;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
491;197;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
492;86;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
493;1;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
494;423;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
495;137;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
496;320;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
497;124;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
498;100;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
499;208;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
500;15;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
501;377;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
502;275;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
503;75;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
504;153;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
505;304;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
506;411;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
507;348;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
508;5;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
509;276;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
510;405;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
511;262;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
512;102;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
513;260;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
514;25;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
515;344;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
516;416;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
517;338;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
518;92;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
519;419;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
520;73;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
521;275;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
522;202;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
523;187;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
524;58;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
525;49;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
526;414;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
527;229;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
528;112;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
529;284;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
530;412;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
531;281;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
532;132;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
533;271;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
534;225;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
535;125;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
536;90;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
537;86;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
538;90;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
539;284;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
540;138;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
541;203;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
542;20;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
543;245;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
544;145;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
545;270;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
546;310;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
547;107;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
548;259;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
549;136;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
550;104;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
551;324;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
552;225;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
553;316;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
554;107;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
555;74;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
556;410;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
557;49;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
558;370;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
559;74;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
560;301;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
561;298;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
562;148;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
563;4;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
564;247;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
565;80;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
566;375;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
567;188;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
568;402;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
569;243;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
570;59;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
571;244;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
572;84;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
573;79;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
574;92;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
575;278;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
576;338;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
577;266;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
578;158;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
579;413;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
580;372;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
581;86;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
582;82;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
583;135;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
584;159;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
585;274;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
586;96;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
587;193;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
588;158;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
589;220;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
590;226;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
591;229;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
592;185;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
593;397;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
594;430;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
595;57;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
596;62;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
597;52;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
598;315;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
599;94;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
600;425;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
601;428;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
602;13;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
603;21;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
604;73;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
605;326;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
606;258;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
607;29;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
608;133;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
609;227;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
610;49;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
611;365;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
612;218;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
613;3;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
614;66;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
615;223;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
616;294;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
617;247;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
618;332;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
619;78;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
620;203;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
621;386;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
622;198;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
623;176;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
624;399;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
625;16;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
626;9;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
627;292;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
628;34;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
629;46;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
630;272;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
631;335;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
632;396;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
633;272;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
634;57;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
635;370;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
636;83;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
637;249;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
638;227;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
639;410;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
640;148;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
641;22;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
642;336;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
643;131;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
644;58;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
645;378;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
646;204;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
647;277;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
648;1;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
649;426;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
650;18;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
651;396;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
652;225;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
653;391;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
654;71;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
655;206;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
656;108;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
657;73;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
658;56;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
659;151;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
660;3;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
661;354;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
662;339;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
663;421;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
664;276;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
665;310;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
666;154;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
667;262;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
668;134;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
669;183;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
670;400;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
671;407;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
672;201;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
673;147;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
674;98;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
675;83;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
676;293;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
677;220;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
678;246;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
679;378;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
680;139;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
681;393;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
682;81;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
683;236;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
684;430;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
685;296;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
686;355;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
687;402;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
688;384;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
689;287;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
690;212;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
691;177;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
692;369;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
693;29;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
694;396;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
695;268;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
696;269;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
697;77;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
698;130;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
699;65;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
700;397;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
701;157;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
702;256;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
703;73;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
704;45;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
705;349;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
706;288;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
707;63;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
708;343;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
709;74;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
710;282;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
711;22;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
712;335;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
713;187;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
714;403;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
715;101;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
716;376;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
717;6;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
718;282;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
719;98;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
720;221;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
721;190;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
722;203;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
723;226;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
724;87;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
725;138;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
726;243;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
727;76;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
728;408;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
729;110;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
730;400;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
731;7;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
732;348;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
733;379;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
734;49;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
735;231;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
736;365;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
737;99;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
738;105;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
739;295;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
740;143;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
741;166;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
742;105;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
743;330;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
744;369;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
745;421;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
746;92;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
747;190;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
748;420;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
749;236;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
750;152;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
751;202;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
752;349;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
753;106;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
754;274;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
755;264;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
756;301;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
757;54;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
758;387;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
759;358;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
760;47;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
761;280;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
762;90;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
763;386;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
764;284;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
765;25;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
766;133;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
767;160;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
768;183;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
769;388;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
770;424;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
771;82;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
772;242;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
773;355;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
774;109;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
775;4;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
776;360;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
777;278;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
778;35;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
779;65;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
780;392;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
781;192;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
782;45;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
783;142;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
784;163;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
785;356;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
786;363;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
787;159;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
788;358;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
789;83;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
790;161;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
791;265;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
792;117;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
793;296;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
794;243;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
795;257;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
796;153;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
797;350;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
